受访者编号,年级,专业,日常活动区域,活动最晚时间,对校园安全的第一印象,整体安全评价,感到不安的地点/时间,安全威胁经历,安全感受变化,注意到的安全措施,最有安全感的措施,是否使用过安全设施,路径安全设施评价,保安反应评价,安全信息获取渠道,安全提醒有效性,紧急情况处理认知,是否参加过安全教育,理想安全校园描述,额外建议,安全APP期望功能,是否愿意使用安全APP
1,大一,汉语言文学,教学楼、宿舍、食堂,21:30,"图书馆自习后回宿舍的路灯路，很亮",较安全,小树林旁小路（22点后）,无,没变化,保安巡逻、监控、路灯,路灯,否,较充足,一般,班级群、公告栏,较清晰,清楚,否,监控全覆盖+紧急按钮,增加夜间巡逻频次,一键报警,是
2,大二,计算机科学,实验室、图书馆、宿舍,23:00,"保安在校门口查证件，严谨",安全,实验楼后巷（凌晨1点）,无,变好了,监控、报警柱、保安,监控,否,一般,较快,学校APP、邮件,有用,清楚,是,24小时巡逻+紧急呼叫,实验楼后巷装路灯,实时位置共享,是
3,大三,临床医学,教学楼、医院、宿舍,22:00,"医院旁的安保亭，有人值守",较安全,医院与宿舍间的小路（21点后）,曾遇醉酒人员,变差了,保安、监控、路灯,保安,是（联系过保安）,不足,良好,同学告知、班级群,一般,不太清楚,否,紧急呼叫快速响应,增加该路段巡逻,紧急联系人一键拨号,是
4,大四,会计学,教学楼、图书馆、食堂,20:30,"图书馆内的安静环境，人多",安全,无,无,没变化,监控、保安,监控,否,充足,一般,公告栏、邮件,清晰,清楚,是,人员密集+照明好,保持现状,安全通知推送,是
5,研究生,环境工程,实验室、宿舍,凌晨1:00,"实验室楼道的监控，全覆盖",较安全,实验室楼下停车场（深夜）,无,变好了,监控、报警柱,报警柱,否,不足,不清楚,学院通知群,有用,清楚,否,深夜巡逻+紧急报警,停车场装路灯,夜间同行预约,是
6,大一,新闻学,教学楼、食堂、操场,21:00,"操场旁的保安巡逻车",安全,操场角落（20点后）,无,没变化,保安、路灯,保安,否,充足,良好,学校APP、同学告知,一般,清楚,是,巡逻频繁+照明好,增加操场监控,危险区域提示,是
7,大二,法学,教学楼、图书馆、宿舍,22:30,"图书馆门口的安保人员",较安全,宿舍区旁的施工路段（21点后）,曾被施工材料绊倒,变差了,监控、警示标语,监控,否,不足,较慢,邮件、班级群,不清晰,不太清楚,否,施工区域隔离+警示,施工路段加防护,施工进度通知,是
8,大三,教育学,教学楼、实训楼、宿舍,21:00,"实训楼的门禁系统",安全,无,无,变好了,门禁、监控、保安,门禁,是（使用过门禁）,充足,良好,公告栏、学院通知,清晰,清楚,是,严格门禁+监控,保持门禁管理,访客登记查询,是
9,大四,物理学,实验室、教学楼、宿舍,23:30,"实验室的紧急按钮",较安全,实验楼到宿舍的小路（22点后）,无,没变化,监控、紧急按钮、路灯,紧急按钮,否,一般,不清楚,同学告知,一般,清楚,否,紧急按钮全覆盖,增加该路段路灯,一键启动紧急按钮,是
10,研究生,管理学,办公楼、图书馆、宿舍,20:30,"办公楼的保安值守",安全,无,无,变好了,保安、监控,保安,否,充足,良好,邮件、学校APP,有用,清楚,是,24小时保安+清晰指示,保持现状,安全资讯整合,是
11,大一,历史学,教学楼、图书馆、食堂,21:00,"图书馆的监控摄像头",较安全,图书馆后巷（21点后）,无,没变化,监控、路灯,监控,否,不足,一般,班级群、公告栏,清晰,不太清楚,否,后巷装路灯+监控,后巷整治,危险区域地图,是
12,大二,化学,实验室、教学楼、宿舍,22:30,"实验室的防爆设施",安全,无,无,变好了,防爆设施、监控、保安,防爆设施,是（使用过应急设备）,充足,良好,学院通知群、邮件,有用,清楚,是,专业安全设施齐全,定期检查设施,实验安全提醒,是
13,大三,英语,教学楼、语音室、宿舍,21:30,"语音室的门禁系统",较安全,语音室楼下（20点后）,曾遇陌生人搭讪,变差了,门禁、监控,门禁,否,一般,较慢,同学告知、公告栏,一般,清楚,否,增加楼下路灯,加强该区域巡逻,陌生人举报功能,是
14,大四,土木工程,教学楼、工地、宿舍,22:00,"工地旁的围栏和警示",较安全,工地周边（傍晚）,无,没变化,围栏、警示、保安,围栏,否,充足,一般,学院通知,清晰,清楚,是,工地隔离更彻底,增加警示标志,施工区域实时提示,是
15,研究生,心理学,教学楼、咨询室、宿舍,21:00,"咨询室的安静环境",安全,无,无,变好了,监控、保安,保安,否,充足,良好,邮件、班级群,有用,清楚,是,人员友善+环境舒适,增加心理安全宣传,心理支持热线,是
16,大一,数学,教学楼、图书馆、宿舍,22:00,"图书馆的夜间照明",较安全,图书馆侧门（21点后）,无,没变化,路灯、监控,路灯,否,一般,不清楚,学校APP、公告栏,一般,不太清楚,否,侧门加监控,增加侧门照明,夜间开门提醒,是
17,大二,生物科学,实验室、教学楼、食堂,23:00,"实验室的安全警报器",安全,无,无,变好了,警报器、监控、保安,警报器,是（误触过警报器）,充足,良好,学院通知、邮件,清晰,清楚,是,警报系统灵敏,定期演练,实验紧急处理指南,是
18,大三,艺术设计,教学楼、画室、宿舍,22:30,"画室的门禁卡系统",较安全,画室到宿舍的小路（22点后）,无,变差了,门禁、路灯,门禁,否,不足,一般,同学告知、公告栏,不清晰,清楚,否,小路装路灯,增加巡逻,同行请求功能,是
19,大四,经济学,教学楼、报告厅、宿舍,21:00,"报告厅的安检人员",安全,无,无,没变化,安检、监控,安检,否,充足,良好,邮件、学校APP,有用,清楚,是,保持安检力度,增加安检频次,活动安全提示,是
20,研究生,电气工程,实验室、教学楼、宿舍,凌晨0:30,"实验室的24小时监控",较安全,实验室楼下（深夜）,无,变好了,监控、保安、紧急按钮,监控,否,一般,较快,学院通知群,清晰,清楚,否,深夜保安巡逻,楼下装报警柱,夜间安全护送预约,是